insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Ali Mohammad', 'ADM' , '850721150955');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Wardell Caldwell', 'ADM' , '921902820829');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Elsabeth Peel', 'ADM' , '921328785800');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Blue Kwok', 'ADM' , '931402999380');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Halimah Woolf', 'ADM' , '920817492739');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Carleton Neva', 'ADM' , '890211130111');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Burgundy Jin', 'TOU' , '930201002478');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Florry Henson', 'TOU' , '991120082483');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Avani Parkins', 'TOU' , '911927012983');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Barney Revie', 'TOU' , '920807389920');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Jerald Brooke', 'TOU' , '901624759938');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Jadyn Young', 'TOU' , '921939938274');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Benjy Pratt', 'TOU' , '900828362777');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Deidra Herbert', 'TOU' , '900204837277');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Ravinder Hargrave', 'MAI' , '931315433465');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Lal Horton', 'MAI' , '931007297394');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Alene Vernon', 'MAI' , '021314948388');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'John Lim', 'MAI' , '021927389838');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Robert Saffa', 'MAI' , '901201839829');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Adam Wang', 'MAI' , '991812938482');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Guntur Hidayat', 'MAI' , '930309734999');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Alief Budiman', 'MAI' , '991834820129');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Riski Bilar', 'MAI' , '921933478635');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Lawson Sanders', 'MAI' , '850723429934');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Ritu Evanson', 'HSK' , '920708348823');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Karishma Stoddard', 'HSK' , '991303437823');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Sulabha Park', 'HSK' , '981304738288');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Dina Henderson', 'HSK' , '960234872938');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Ben Chan', 'HSK' , '970318929348');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Jyotsna Aylmer', 'HSK' , '990437238491');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Krystal Parish', 'HSK' , '930823485376');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Felix Madison', 'HSK' , '930708727364');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Kyla Paget', 'HSK' , '991307493842');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Ashley Appleton', 'HSK' , '981203472834');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Sakshi Underwood', 'HSK' , '971207983423');

insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Frazier Ng', 'HSK' , '991231120211');

insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Eugene Langdon', 'SNM' , '950323468923');
insert into Staff values(CONCAT('S',TO_CHAR(SEQ_STAFF_NO.NEXTVAL, 'fm000')), 'Sandy Mathers', 'SNM' , '981224783742');
