insert into Guest values(CONCAT('G',TO_CHAR(SEQ_GUEST_ID.NEXTVAL, 'fm0000')) , 'John Simth James' , '883457682912' , 'johnSmith@gmail.com' , '18782456789', 'F' , 'Y' , 'N', 'NOTAP');
insert into Guest values(CONCAT('G',TO_CHAR(SEQ_GUEST_ID.NEXTVAL, 'fm0000'))  , 'Robert Andrews' , '987861857156' , 'robA@hotmail.com' , '10223357789', 'F' , 'N' , 'Y', 'IMMDC');
insert into Guest values(CONCAT('G',TO_CHAR(SEQ_GUEST_ID.NEXTVAL, 'fm0000')) , 'Bobby Fire' , '868557286045' , 'Bobby@gmail.com' , '80123456789', 'F' , 'Y' , 'Y', 'RHBBK');
insert into Guest values(CONCAT('G',TO_CHAR(SEQ_GUEST_ID.NEXTVAL, 'fm0000'))  , 'Thomas Smart' , '920073967390' , 'Thomas@outlook.com' , '1000123456789', 'F' , 'N' , 'N', 'NOTAP');
insert into Guest values(CONCAT('G',TO_CHAR(SEQ_GUEST_ID.NEXTVAL, 'fm0000'))  , 'Aston Martin' , '610039390012' , 'AsMar@gmail.com' , '60184516789', 'L' , 'N' , 'Y', 'MAXIS');	
insert into Guest values(CONCAT('G',TO_CHAR(SEQ_GUEST_ID.NEXTVAL, 'fm0000')) , 'Lee Dong Hao' , '011434189545' , 'leedh@tarc.com' , '60045691380', 'L' , 'N' , 'N', 'NOTAP');
insert into Guest values(CONCAT('G',TO_CHAR(SEQ_GUEST_ID.NEXTVAL, 'fm0000'))  , 'Kasey Robley' , '881910196434' , 'kasey@gmail.com' , '60183456847', 'L' , 'Y' , 'N', 'NOTAP');
insert into Guest values(CONCAT('G',TO_CHAR(SEQ_GUEST_ID.NEXTVAL, 'fm0000')) , 'Lee Xiao Shuai' , '710028528778' , 'leexs@hotmail.com' , '60163956789', 'L' , 'Y' , 'Y', 'PUBBK');
insert into Guest values(CONCAT('G',TO_CHAR(SEQ_GUEST_ID.NEXTVAL, 'fm0000'))  , 'Chrissie Spuffard' , '760733151867' , 'chris@outlook.com' , '60100458585', 'L' , 'Y' , 'Y', 'AMBNK');
insert into Guest values(CONCAT('G',TO_CHAR(SEQ_GUEST_ID.NEXTVAL, 'fm0000'))  , 'Lynde Crigan' , '553145837126' , 'lynn@gmail.com' , '60113876719', 'F' , 'Y' , 'Y', 'CELCO');
insert into Guest values(CONCAT('G',TO_CHAR(SEQ_GUEST_ID.NEXTVAL, 'fm0000')) , 'JThaddeus Biasio' , '760389955978' , 'Jtb@outlook.com' , '20120454785', 'F' , 'Y' , 'N', 'NOTAP');
